date,home_team,away_team,home_score,away_score,tournament,city,country
16/06/1982,Germany,Algeria,1,2,FIFA World Cup,Gijón,Spain
16/06/1982,Spain,Honduras,1,1,FIFA World Cup,Valencia,Spain
17/06/1982,Chile,Austria,0,1,FIFA World Cup,Oviedo,Spain
17/06/1982,Czechoslovakia,Kuwait,1,1,FIFA World Cup,Valladolid,Spain
17/06/1982,Yugoslavia,Northern Ireland,0,0,FIFA World Cup,Zaragoza,Spain
18/06/1982,Argentina,Hungary,4,1,FIFA World Cup,Alicante,Spain
18/06/1982,Brazil,Scotland,4,1,FIFA World Cup,Seville,Spain
18/06/1982,Italy,Peru,1,1,FIFA World Cup,Vigo,Spain
19/06/1982,Belgium,El Salvador,1,0,FIFA World Cup,Elche,Spain
19/06/1982,Poland,Cameroon,0,0,FIFA World Cup,La Coruña,Spain
19/06/1982,Russia,New Zealand,3,0,FIFA World Cup,Málaga,Spain
20/06/1982,England,Czechoslovakia,2,0,FIFA World Cup,Bilbao,Spain
20/06/1982,Germany,Chile,4,1,FIFA World Cup,Gijón,Spain
20/06/1982,Spain,Yugoslavia,2,1,FIFA World Cup,Valencia,Spain
21/06/1982,Algeria,Austria,0,2,FIFA World Cup,Oviedo,Spain
21/06/1982,France,Kuwait,4,1,FIFA World Cup,Valladolid,Spain
21/06/1982,Honduras,Northern Ireland,1,1,FIFA World Cup,Zaragoza,Spain
22/06/1982,Belgium,Hungary,1,1,FIFA World Cup,Elche,Spain
22/06/1982,Poland,Peru,5,1,FIFA World Cup,La Coruña,Spain
22/06/1982,Russia,Scotland,2,2,FIFA World Cup,Málaga,Spain
23/06/1982,Argentina,El Salvador,2,0,FIFA World Cup,Alicante,Spain
23/06/1982,Brazil,New Zealand,4,0,FIFA World Cup,Seville,Spain
23/06/1982,Italy,Cameroon,1,1,FIFA World Cup,Vigo,Spain
24/06/1982,Algeria,Chile,3,2,FIFA World Cup,Oviedo,Spain
24/06/1982,France,Czechoslovakia,1,1,FIFA World Cup,Valladolid,Spain
24/06/1982,Honduras,Yugoslavia,0,1,FIFA World Cup,Zaragoza,Spain
25/06/1982,England,Kuwait,1,0,FIFA World Cup,Bilbao,Spain
25/06/1982,Germany,Austria,1,0,FIFA World Cup,Gijón,Spain
25/06/1982,Spain,Northern Ireland,0,1,FIFA World Cup,Valencia,Spain
28/06/1982,Austria,France,0,1,FIFA World Cup,Madrid,Spain
28/06/1982,Poland,Belgium,3,0,FIFA World Cup,Barcelona,Spain
29/06/1982,Germany,England,0,0,FIFA World Cup,Madrid,Spain
29/06/1982,Italy,Argentina,2,1,FIFA World Cup,Barcelona,Spain
01/07/1982,Austria,Northern Ireland,2,2,FIFA World Cup,Madrid,Spain
01/07/1982,Belgium,Russia,0,1,FIFA World Cup,Barcelona,Spain
02/07/1982,Argentina,Brazil,1,3,FIFA World Cup,Barcelona,Spain
02/07/1982,Spain,Germany,1,2,FIFA World Cup,Madrid,Spain
04/07/1982,France,Northern Ireland,4,1,FIFA World Cup,Madrid,Spain
04/07/1982,Poland,Russia,0,0,FIFA World Cup,Barcelona,Spain
05/07/1982,Italy,Brazil,3,2,FIFA World Cup,Barcelona,Spain
05/07/1982,Spain,England,0,0,FIFA World Cup,Madrid,Spain
08/07/1982,Germany,France,3,3,FIFA World Cup,Seville,Spain
08/07/1982,Poland,Italy,0,2,FIFA World Cup,Barcelona,Spain
10/07/1982,Poland,France,3,2,FIFA World Cup,Alicante,Spain
11/07/1982,Italy,Germany,3,1,FIFA World Cup,Madrid,Spain
12/06/1984,France,Denmark,1,0,UEFA Euro,Paris,France
13/06/1984,Belgium,Yugoslavia,2,0,UEFA Euro,Lens,France
14/06/1984,Germany,Portugal,0,0,UEFA Euro,Strasbourg,France
14/06/1984,Romania,Spain,1,1,UEFA Euro,Saint-Étienne,France
16/06/1984,Denmark,Yugoslavia,5,0,UEFA Euro,Lyon,France
16/06/1984,France,Belgium,5,0,UEFA Euro,Nantes,France
17/06/1984,Germany,Romania,2,1,UEFA Euro,Lens,France
17/06/1984,Portugal,Spain,1,1,UEFA Euro,Marseille,France
19/06/1984,Denmark,Belgium,3,2,UEFA Euro,Strasbourg,France
19/06/1984,France,Yugoslavia,3,2,UEFA Euro,Saint-Étienne,France
20/06/1984,Germany,Spain,0,1,UEFA Euro,Paris,France
20/06/1984,Portugal,Romania,1,0,UEFA Euro,Nantes,France
23/06/1984,France,Portugal,3,2,UEFA Euro,Marseille,France
24/06/1984,Denmark,Spain,1,1,UEFA Euro,Lyon,France
27/06/1984,France,Spain,2,0,UEFA Euro,Paris,France
31/05/1986,Bulgaria,Italy,1,1,FIFA World Cup,Mexico City,Mexico
01/06/1986,Canada,France,0,1,FIFA World Cup,León,Mexico
01/06/1986,Spain,Brazil,0,1,FIFA World Cup,Guadalajara,Mexico
02/06/1986,Argentina,South Korea,3,1,FIFA World Cup,Mexico City,Mexico
02/06/1986,Morocco,Poland,0,0,FIFA World Cup,Monterrey,Mexico
02/06/1986,Russia,Hungary,6,0,FIFA World Cup,Irapuato,Mexico
03/06/1986,Algeria,Northern Ireland,1,1,FIFA World Cup,Guadalajara,Mexico
03/06/1986,Mexico,Belgium,2,1,FIFA World Cup,Mexico City,Mexico
03/06/1986,Portugal,England,1,0,FIFA World Cup,Monterrey,Mexico
04/06/1986,Paraguay,Iraq,1,0,FIFA World Cup,Toluca,Mexico
04/06/1986,Scotland,Denmark,0,1,FIFA World Cup,Nezahualcóyotl,Mexico
04/06/1986,Uruguay,Germany,1,1,FIFA World Cup,Querétaro,Mexico
05/06/1986,France,Russia,1,1,FIFA World Cup,León,Mexico
05/06/1986,Italy,Argentina,1,1,FIFA World Cup,Puebla,Mexico
05/06/1986,South Korea,Bulgaria,1,1,FIFA World Cup,Mexico City,Mexico
06/06/1986,Brazil,Algeria,1,0,FIFA World Cup,Guadalajara,Mexico
06/06/1986,England,Morocco,0,0,FIFA World Cup,Monterrey,Mexico
06/06/1986,Hungary,Canada,2,0,FIFA World Cup,Irapuato,Mexico
07/06/1986,Mexico,Paraguay,1,1,FIFA World Cup,Mexico City,Mexico
07/06/1986,Northern Ireland,Spain,1,2,FIFA World Cup,Guadalajara,Mexico
07/06/1986,Poland,Portugal,1,0,FIFA World Cup,Monterrey,Mexico
08/06/1986,Denmark,Uruguay,6,1,FIFA World Cup,Nezahualcóyotl,Mexico
08/06/1986,Germany,Scotland,2,1,FIFA World Cup,Querétaro,Mexico
08/06/1986,Iraq,Belgium,1,2,FIFA World Cup,Toluca,Mexico
09/06/1986,Hungary,France,0,3,FIFA World Cup,León,Mexico
09/06/1986,Russia,Canada,2,0,FIFA World Cup,Irapuato,Mexico
10/06/1986,Argentina,Bulgaria,2,0,FIFA World Cup,Mexico City,Mexico
10/06/1986,South Korea,Italy,2,3,FIFA World Cup,Puebla,Mexico
11/06/1986,England,Poland,3,0,FIFA World Cup,Monterrey,Mexico
11/06/1986,Mexico,Iraq,1,0,FIFA World Cup,Mexico City,Mexico
11/06/1986,Paraguay,Belgium,2,2,FIFA World Cup,Toluca,Mexico
11/06/1986,Portugal,Morocco,1,3,FIFA World Cup,Guadalajara,Mexico
12/06/1986,Algeria,Spain,0,3,FIFA World Cup,Monterrey,Mexico
12/06/1986,Northern Ireland,Brazil,0,3,FIFA World Cup,Guadalajara,Mexico
13/06/1986,Denmark,Germany,2,0,FIFA World Cup,Querétaro,Mexico
13/06/1986,Scotland,Uruguay,0,0,FIFA World Cup,Nezahualcóyotl,Mexico
15/06/1986,Mexico,Bulgaria,2,0,FIFA World Cup,Mexico City,Mexico
15/06/1986,Russia,Belgium,3,4,FIFA World Cup,León,Mexico
16/06/1986,Argentina,Uruguay,1,0,FIFA World Cup,Puebla,Mexico
16/06/1986,Brazil,Poland,4,0,FIFA World Cup,Guadalajara,Mexico
17/06/1986,Italy,France,0,2,FIFA World Cup,Mexico City,Mexico
17/06/1986,Morocco,Germany,0,1,FIFA World Cup,Monterrey,Mexico
18/06/1986,Denmark,Spain,1,5,FIFA World Cup,Querétaro,Mexico
18/06/1986,England,Paraguay,3,0,FIFA World Cup,Mexico City,Mexico
21/06/1986,Brazil,France,1,1,FIFA World Cup,Guadalajara,Mexico
21/06/1986,Mexico,Germany,0,0,FIFA World Cup,Monterrey,Mexico
22/06/1986,Argentina,England,2,1,FIFA World Cup,Mexico City,Mexico
22/06/1986,Spain,Belgium,1,1,FIFA World Cup,Puebla,Mexico
25/06/1986,Argentina,Belgium,2,0,FIFA World Cup,Mexico City,Mexico
25/06/1986,France,Germany,0,2,FIFA World Cup,Guadalajara,Mexico
28/06/1986,France,Belgium,4,2,FIFA World Cup,Puebla,Mexico
29/06/1986,Argentina,Germany,3,2,FIFA World Cup,Mexico City,Mexico
10/06/1988,Germany,Italy,1,1,UEFA Euro,Düsseldorf,Germany
11/06/1988,Denmark,Spain,2,3,UEFA Euro,Hanover,Germany
12/06/1988,England,Republic of Ireland,0,1,UEFA Euro,Stuttgart,Germany
12/06/1988,Netherlands,Russia,0,1,UEFA Euro,Cologne,Germany
14/06/1988,Germany,Denmark,2,0,UEFA Euro,Gelsenkirchen,Germany
14/06/1988,Italy,Spain,1,0,UEFA Euro,Frankfurt am Main,Germany
15/06/1988,England,Netherlands,1,3,UEFA Euro,Düsseldorf,Germany
15/06/1988,Republic of Ireland,Russia,1,1,UEFA Euro,Hanover,Germany
17/06/1988,Germany,Spain,2,0,UEFA Euro,Munich,Germany
17/06/1988,Italy,Denmark,2,0,UEFA Euro,Cologne,Germany
18/06/1988,England,Russia,1,3,UEFA Euro,Frankfurt am Main,Germany
18/06/1988,Republic of Ireland,Netherlands,0,1,UEFA Euro,Gelsenkirchen,Germany
21/06/1988,Germany,Netherlands,1,2,UEFA Euro,Hamburg,Germany
22/06/1988,Russia,Italy,2,0,UEFA Euro,Stuttgart,Germany
25/06/1988,Russia,Netherlands,0,2,UEFA Euro,Munich,Germany
08/06/1990,Argentina,Cameroon,0,1,FIFA World Cup,Milan,Italy
09/06/1990,Italy,Austria,1,0,FIFA World Cup,Rome,Italy
09/06/1990,Russia,Romania,0,2,FIFA World Cup,Bari,Italy
09/06/1990,United Arab Emirates,Colombia,0,2,FIFA World Cup,Bologna,Italy
10/06/1990,Brazil,Sweden,2,1,FIFA World Cup,Turin,Italy
10/06/1990,Germany,Yugoslavia,4,1,FIFA World Cup,Milan,Italy
10/06/1990,United States,Czechoslovakia,1,5,FIFA World Cup,Florence,Italy
11/06/1990,Costa Rica,Scotland,1,0,FIFA World Cup,Genoa,Italy
11/06/1990,England,Republic of Ireland,1,1,FIFA World Cup,Cagliari,Italy
12/06/1990,Belgium,South Korea,2,0,FIFA World Cup,Verona,Italy
12/06/1990,Netherlands,Egypt,1,1,FIFA World Cup,Palermo,Italy
13/06/1990,Argentina,Russia,2,0,FIFA World Cup,Naples,Italy
13/06/1990,Uruguay,Spain,0,0,FIFA World Cup,Udine,Italy
14/06/1990,Cameroon,Romania,2,1,FIFA World Cup,Bari,Italy
14/06/1990,Italy,United States,1,0,FIFA World Cup,Rome,Italy
14/06/1990,Yugoslavia,Colombia,1,0,FIFA World Cup,Bologna,Italy
15/06/1990,Austria,Czechoslovakia,0,1,FIFA World Cup,Florence,Italy
15/06/1990,Germany,United Arab Emirates,5,1,FIFA World Cup,Milan,Italy
16/06/1990,Brazil,Costa Rica,1,0,FIFA World Cup,Turin,Italy
16/06/1990,England,Netherlands,0,0,FIFA World Cup,Cagliari,Italy
16/06/1990,Sweden,Scotland,1,2,FIFA World Cup,Genoa,Italy
17/06/1990,Belgium,Uruguay,3,1,FIFA World Cup,Verona,Italy
17/06/1990,Republic of Ireland,Egypt,0,0,FIFA World Cup,Palermo,Italy
17/06/1990,South Korea,Spain,1,3,FIFA World Cup,Udine,Italy
18/06/1990,Argentina,Romania,1,1,FIFA World Cup,Naples,Italy
18/06/1990,Cameroon,Russia,0,4,FIFA World Cup,Bari,Italy
19/06/1990,Austria,United States,2,1,FIFA World Cup,Florence,Italy
19/06/1990,Germany,Colombia,1,1,FIFA World Cup,Milan,Italy
19/06/1990,Italy,Czechoslovakia,2,0,FIFA World Cup,Rome,Italy
19/06/1990,Yugoslavia,United Arab Emirates,4,1,FIFA World Cup,Bologna,Italy
20/06/1990,Brazil,Scotland,1,0,FIFA World Cup,Turin,Italy
20/06/1990,Sweden,Costa Rica,1,2,FIFA World Cup,Genoa,Italy
21/06/1990,Belgium,Spain,1,2,FIFA World Cup,Verona,Italy
21/06/1990,England,Egypt,1,0,FIFA World Cup,Cagliari,Italy
21/06/1990,Republic of Ireland,Netherlands,1,1,FIFA World Cup,Palermo,Italy
21/06/1990,South Korea,Uruguay,0,1,FIFA World Cup,Udine,Italy
23/06/1990,Cameroon,Colombia,2,1,FIFA World Cup,Naples,Italy
23/06/1990,Czechoslovakia,Costa Rica,4,1,FIFA World Cup,Bari,Italy
24/06/1990,Brazil,Argentina,0,1,FIFA World Cup,Turin,Italy
24/06/1990,Germany,Netherlands,2,1,FIFA World Cup,Milan,Italy
25/06/1990,Republic of Ireland,Romania,0,0,FIFA World Cup,Genoa,Italy
25/06/1990,Italy,Uruguay,2,0,FIFA World Cup,Rome,Italy
26/06/1990,England,Belgium,1,0,FIFA World Cup,Bologna,Italy
26/06/1990,Spain,Yugoslavia,1,2,FIFA World Cup,Verona,Italy
30/06/1990,Italy,Republic of Ireland,1,0,FIFA World Cup,Rome,Italy
30/06/1990,Yugoslavia,Argentina,0,0,FIFA World Cup,Florence,Italy
01/07/1990,Cameroon,England,2,3,FIFA World Cup,Naples,Italy
01/07/1990,Germany,Czechoslovakia,1,0,FIFA World Cup,Milan,Italy
03/07/1990,Italy,Argentina,1,1,FIFA World Cup,Naples,Italy
04/07/1990,Germany,England,1,1,FIFA World Cup,Turin,Italy
07/07/1990,Italy,England,2,1,FIFA World Cup,Bari,Italy
08/07/1990,Germany,Argentina,1,0,FIFA World Cup,Rome,Italy
10/06/1992,Sweden,France,1,1,UEFA Euro,Solna,Sweden
11/06/1992,Denmark,England,0,0,UEFA Euro,Malmö,Sweden
12/06/1992,Netherlands,Scotland,1,0,UEFA Euro,Gothenburg,Sweden
12/06/1992,Russia,Germany,1,1,UEFA Euro,Norrköping,Sweden
14/06/1992,France,England,0,0,UEFA Euro,Malmö,Sweden
14/06/1992,Sweden,Denmark,1,0,UEFA Euro,Solna,Sweden
15/06/1992,Netherlands,Russia,0,0,UEFA Euro,Gothenburg,Sweden
15/06/1992,Scotland,Germany,0,2,UEFA Euro,Norrköping,Sweden
17/06/1992,France,Denmark,1,2,UEFA Euro,Malmö,Sweden
17/06/1992,Sweden,England,2,1,UEFA Euro,Solna,Sweden
18/06/1992,Netherlands,Germany,3,1,UEFA Euro,Gothenburg,Sweden
18/06/1992,Scotland,Russia,3,0,UEFA Euro,Norrköping,Sweden
21/06/1992,Sweden,Germany,2,3,UEFA Euro,Solna,Sweden
22/06/1992,Netherlands,Denmark,2,2,UEFA Euro,Gothenburg,Sweden
26/06/1992,Denmark,Germany,2,0,UEFA Euro,Gothenburg,Sweden
17/06/1994,Germany,Bolivia,1,0,FIFA World Cup,Chicago,United States
17/06/1994,Spain,South Korea,2,2,FIFA World Cup,Dallas,United States
18/06/1994,Colombia,Romania,1,3,FIFA World Cup,Pasadena,United States
18/06/1994,Italy,Republic of Ireland,0,1,FIFA World Cup,East Rutherford,United States
18/06/1994,United States,Switzerland,1,1,FIFA World Cup,Pontiac,United States
19/06/1994,Belgium,Morocco,1,0,FIFA World Cup,Orlando,United States
19/06/1994,Cameroon,Sweden,2,2,FIFA World Cup,Pasadena,United States
19/06/1994,Norway,Mexico,1,0,FIFA World Cup,"Washington, D.C.",United States
20/06/1994,Brazil,Russia,2,0,FIFA World Cup,Palo Alto,United States
20/06/1994,Netherlands,Saudi Arabia,2,1,FIFA World Cup,"Washington, D.C.",United States
21/06/1994,Argentina,Greece,4,0,FIFA World Cup,Foxborough,United States
21/06/1994,Germany,Spain,1,1,FIFA World Cup,Chicago,United States
21/06/1994,Nigeria,Bulgaria,3,0,FIFA World Cup,Dallas,United States
22/06/1994,Romania,Switzerland,1,4,FIFA World Cup,Pontiac,United States
22/06/1994,United States,Colombia,2,1,FIFA World Cup,Pasadena,United States
23/06/1994,Italy,Norway,1,0,FIFA World Cup,East Rutherford,United States
23/06/1994,South Korea,Bolivia,0,0,FIFA World Cup,Foxborough,United States
24/06/1994,Brazil,Cameroon,3,0,FIFA World Cup,Palo Alto,United States
24/06/1994,Mexico,Republic of Ireland,2,1,FIFA World Cup,Orlando,United States
24/06/1994,Sweden,Russia,3,1,FIFA World Cup,Pontiac,United States
25/06/1994,Argentina,Nigeria,2,1,FIFA World Cup,Foxborough,United States
25/06/1994,Belgium,Netherlands,1,0,FIFA World Cup,Orlando,United States
25/06/1994,Saudi Arabia,Morocco,2,1,FIFA World Cup,East Rutherford,United States
26/06/1994,Bulgaria,Greece,4,0,FIFA World Cup,Chicago,United States
26/06/1994,Switzerland,Colombia,0,2,FIFA World Cup,Palo Alto,United States
26/06/1994,United States,Romania,0,1,FIFA World Cup,Pasadena,United States
27/06/1994,Bolivia,Spain,1,3,FIFA World Cup,Chicago,United States
27/06/1994,Germany,South Korea,3,2,FIFA World Cup,Dallas,United States
28/06/1994,Brazil,Sweden,1,1,FIFA World Cup,Pontiac,United States
28/06/1994,Republic of Ireland,Norway,0,0,FIFA World Cup,East Rutherford,United States
28/06/1994,Italy,Mexico,1,1,FIFA World Cup,"Washington, D.C.",United States
28/06/1994,Russia,Cameroon,6,1,FIFA World Cup,Palo Alto,United States
29/06/1994,Belgium,Saudi Arabia,0,1,FIFA World Cup,"Washington, D.C.",United States
29/06/1994,Morocco,Netherlands,1,2,FIFA World Cup,Orlando,United States
30/06/1994,Argentina,Bulgaria,0,2,FIFA World Cup,Dallas,United States
30/06/1994,Greece,Nigeria,0,2,FIFA World Cup,Foxborough,United States
02/07/1994,Germany,Belgium,3,2,FIFA World Cup,Chicago,United States
02/07/1994,Spain,Switzerland,3,0,FIFA World Cup,"Washington, D.C.",United States
03/07/1994,Romania,Argentina,3,2,FIFA World Cup,Pasadena,United States
03/07/1994,Saudi Arabia,Sweden,1,3,FIFA World Cup,Dallas,United States
04/07/1994,Netherlands,Republic of Ireland,2,0,FIFA World Cup,Orlando,United States
04/07/1994,United States,Brazil,0,1,FIFA World Cup,Palo Alto,United States
05/07/1994,Mexico,Bulgaria,1,1,FIFA World Cup,East Rutherford,United States
05/07/1994,Nigeria,Italy,1,2,FIFA World Cup,Foxborough,United States
09/07/1994,Italy,Spain,2,1,FIFA World Cup,Foxborough,United States
09/07/1994,Netherlands,Brazil,2,3,FIFA World Cup,Dallas,United States
10/07/1994,Bulgaria,Germany,2,1,FIFA World Cup,East Rutherford,United States
10/07/1994,Romania,Sweden,2,2,FIFA World Cup,Palo Alto,United States
13/07/1994,Bulgaria,Italy,1,2,FIFA World Cup,East Rutherford,United States
13/07/1994,Sweden,Brazil,0,1,FIFA World Cup,Pasadena,United States
16/07/1994,Sweden,Bulgaria,4,0,FIFA World Cup,Pasadena,United States
17/07/1994,Brazil,Italy,0,0,FIFA World Cup,Pasadena,United States
08/06/1996,England,Switzerland,1,1,UEFA Euro,London,England
09/06/1996,Denmark,Portugal,1,1,UEFA Euro,Sheffield,England
09/06/1996,Germany,Czech Republic,2,0,UEFA Euro,Manchester,England
09/06/1996,Spain,Bulgaria,1,1,UEFA Euro,Leeds,England
10/06/1996,Netherlands,Scotland,0,0,UEFA Euro,Birmingham,England
10/06/1996,Romania,France,0,1,UEFA Euro,Newcastle,England
11/06/1996,Italy,Russia,2,1,UEFA Euro,Liverpool,England
11/06/1996,Turkey,Croatia,0,1,UEFA Euro,Nottingham,England
13/06/1996,Bulgaria,Romania,1,0,UEFA Euro,Newcastle,England
13/06/1996,Switzerland,Netherlands,0,2,UEFA Euro,Birmingham,England
14/06/1996,Czech Republic,Italy,2,1,UEFA Euro,Liverpool,England
14/06/1996,Portugal,Turkey,1,0,UEFA Euro,Nottingham,England
15/06/1996,England,Scotland,2,0,UEFA Euro,London,England
15/06/1996,France,Spain,1,1,UEFA Euro,Leeds,England
16/06/1996,Croatia,Denmark,3,0,UEFA Euro,Sheffield,England
16/06/1996,Russia,Germany,0,3,UEFA Euro,Manchester,England
18/06/1996,England,Netherlands,4,1,UEFA Euro,London,England
18/06/1996,France,Bulgaria,3,1,UEFA Euro,Newcastle,England
18/06/1996,Romania,Spain,1,2,UEFA Euro,Leeds,England
18/06/1996,Scotland,Switzerland,1,0,UEFA Euro,Birmingham,England
19/06/1996,Croatia,Portugal,0,3,UEFA Euro,Nottingham,England
19/06/1996,Italy,Germany,0,0,UEFA Euro,Manchester,England
19/06/1996,Russia,Czech Republic,3,3,UEFA Euro,Liverpool,England
19/06/1996,Turkey,Denmark,0,3,UEFA Euro,Sheffield,England
22/06/1996,England,Spain,0,0,UEFA Euro,London,England
22/06/1996,France,Netherlands,0,0,UEFA Euro,Liverpool,England
23/06/1996,Czech Republic,Portugal,1,0,UEFA Euro,Birmingham,England
23/06/1996,Germany,Croatia,2,1,UEFA Euro,Manchester,England
26/06/1996,England,Germany,1,1,UEFA Euro,London,England
26/06/1996,France,Czech Republic,0,0,UEFA Euro,Manchester,England
30/06/1996,Czech Republic,Germany,1,2,UEFA Euro,London,England
10/06/1998,Brazil,Scotland,2,1,FIFA World Cup,Saint-Denis,France
10/06/1998,Morocco,Norway,2,2,FIFA World Cup,Montpellier,France
11/06/1998,Cameroon,Austria,1,1,FIFA World Cup,Toulouse,France
11/06/1998,Italy,Chile,2,2,FIFA World Cup,Bordeaux,France
12/06/1998,France,South Africa,3,0,FIFA World Cup,Marseille,France
12/06/1998,Paraguay,Bulgaria,0,0,FIFA World Cup,Montpellier,France
12/06/1998,Saudi Arabia,Denmark,0,1,FIFA World Cup,Lens,France
13/06/1998,South Korea,Mexico,1,3,FIFA World Cup,Lyon,France
13/06/1998,Netherlands,Belgium,0,0,FIFA World Cup,Saint-Denis,France
13/06/1998,Spain,Nigeria,2,3,FIFA World Cup,Nantes,France
14/06/1998,Argentina,Japan,1,0,FIFA World Cup,Toulouse,France
14/06/1998,Jamaica,Croatia,1,3,FIFA World Cup,Lens,France
14/06/1998,Serbia,Iran,1,0,FIFA World Cup,Saint-Étienne,France
15/06/1998,England,Tunisia,2,0,FIFA World Cup,Marseille,France
15/06/1998,Germany,United States,2,0,FIFA World Cup,Paris,France
15/06/1998,Romania,Colombia,1,0,FIFA World Cup,Lyon,France
16/06/1998,Brazil,Morocco,3,0,FIFA World Cup,Nantes,France
16/06/1998,Scotland,Norway,1,1,FIFA World Cup,Bordeaux,France
17/06/1998,Chile,Austria,1,1,FIFA World Cup,Saint-Étienne,France
17/06/1998,Italy,Cameroon,3,0,FIFA World Cup,Montpellier,France
18/06/1998,France,Saudi Arabia,4,0,FIFA World Cup,Saint-Denis,France
18/06/1998,South Africa,Denmark,1,1,FIFA World Cup,Toulouse,France
19/06/1998,Nigeria,Bulgaria,1,0,FIFA World Cup,Paris,France
19/06/1998,Spain,Paraguay,0,0,FIFA World Cup,Saint-Étienne,France
20/06/1998,Belgium,Mexico,2,2,FIFA World Cup,Bordeaux,France
20/06/1998,Japan,Croatia,0,1,FIFA World Cup,Nantes,France
20/06/1998,Netherlands,South Korea,5,0,FIFA World Cup,Marseille,France
21/06/1998,Argentina,Jamaica,5,0,FIFA World Cup,Paris,France
21/06/1998,Germany,Serbia,2,2,FIFA World Cup,Lens,France
21/06/1998,United States,Iran,1,2,FIFA World Cup,Lyon,France
22/06/1998,Colombia,Tunisia,1,0,FIFA World Cup,Montpellier,France
22/06/1998,Romania,England,2,1,FIFA World Cup,Toulouse,France
23/06/1998,Brazil,Norway,1,2,FIFA World Cup,Marseille,France
23/06/1998,Chile,Cameroon,1,1,FIFA World Cup,Nantes,France
23/06/1998,Italy,Austria,2,1,FIFA World Cup,Saint-Denis,France
23/06/1998,Scotland,Morocco,0,3,FIFA World Cup,Saint-Étienne,France
24/06/1998,France,Denmark,2,1,FIFA World Cup,Lyon,France
24/06/1998,Nigeria,Paraguay,1,3,FIFA World Cup,Toulouse,France
24/06/1998,South Africa,Saudi Arabia,2,2,FIFA World Cup,Bordeaux,France
24/06/1998,Spain,Bulgaria,6,1,FIFA World Cup,Lens,France
25/06/1998,Belgium,South Korea,1,1,FIFA World Cup,Paris,France
25/06/1998,Germany,Iran,2,0,FIFA World Cup,Montpellier,France
25/06/1998,Netherlands,Mexico,2,2,FIFA World Cup,Saint-Étienne,France
25/06/1998,United States,Serbia,0,1,FIFA World Cup,Nantes,France
26/06/1998,Argentina,Croatia,1,0,FIFA World Cup,Bordeaux,France
26/06/1998,Colombia,England,0,2,FIFA World Cup,Lens,France
26/06/1998,Japan,Jamaica,1,2,FIFA World Cup,Lyon,France
26/06/1998,Romania,Tunisia,1,1,FIFA World Cup,Saint-Denis,France
27/06/1998,Brazil,Chile,4,1,FIFA World Cup,Paris,France
27/06/1998,Italy,Norway,1,0,FIFA World Cup,Marseille,France
28/06/1998,France,Paraguay,1,0,FIFA World Cup,Lens,France
28/06/1998,Nigeria,Denmark,1,4,FIFA World Cup,Saint-Denis,France
29/06/1998,Germany,Mexico,2,1,FIFA World Cup,Montpellier,France
29/06/1998,Netherlands,Serbia,2,1,FIFA World Cup,Toulouse,France
30/06/1998,Argentina,England,2,2,FIFA World Cup,Saint-Étienne,France
30/06/1998,Romania,Croatia,0,1,FIFA World Cup,Bordeaux,France
03/07/1998,Brazil,Denmark,3,2,FIFA World Cup,Nantes,France
03/07/1998,France,Italy,0,0,FIFA World Cup,Saint-Denis,France
04/07/1998,Germany,Croatia,0,3,FIFA World Cup,Lyon,France
04/07/1998,Netherlands,Argentina,2,1,FIFA World Cup,Marseille,France
07/07/1998,Brazil,Netherlands,1,1,FIFA World Cup,Marseille,France
08/07/1998,France,Croatia,2,1,FIFA World Cup,Saint-Denis,France
11/07/1998,Netherlands,Croatia,1,2,FIFA World Cup,Paris,France
12/07/1998,France,Brazil,3,0,FIFA World Cup,Saint-Denis,France
10/06/2000,Belgium,Sweden,2,1,UEFA Euro,Brussels,Belgium
11/06/2000,France,Denmark,3,0,UEFA Euro,Bruges,Belgium
11/06/2000,Netherlands,Czech Republic,1,0,UEFA Euro,Amsterdam,Netherlands
11/06/2000,Turkey,Italy,1,2,UEFA Euro,Arnhem,Netherlands
12/06/2000,Germany,Romania,1,1,UEFA Euro,Liège,Belgium
12/06/2000,Portugal,England,3,2,UEFA Euro,Eindhoven,Netherlands
13/06/2000,Serbia,Slovenia,3,3,UEFA Euro,Charleroi,Belgium
13/06/2000,Spain,Norway,0,1,UEFA Euro,Rotterdam,Netherlands
14/06/2000,Belgium,Italy,0,2,UEFA Euro,Brussels,Belgium
15/06/2000,Sweden,Turkey,0,0,UEFA Euro,Eindhoven,Netherlands
16/06/2000,Czech Republic,France,1,2,UEFA Euro,Bruges,Belgium
16/06/2000,Netherlands,Denmark,3,0,UEFA Euro,Rotterdam,Netherlands
17/06/2000,England,Germany,1,0,UEFA Euro,Charleroi,Belgium
17/06/2000,Romania,Portugal,0,1,UEFA Euro,Arnhem,Netherlands
18/06/2000,Norway,Serbia,0,1,UEFA Euro,Liège,Belgium
18/06/2000,Slovenia,Spain,1,2,UEFA Euro,Amsterdam,Netherlands
19/06/2000,Belgium,Turkey,0,2,UEFA Euro,Brussels,Belgium
19/06/2000,Italy,Sweden,2,1,UEFA Euro,Eindhoven,Netherlands
20/06/2000,England,Romania,2,3,UEFA Euro,Charleroi,Belgium
20/06/2000,Portugal,Germany,3,0,UEFA Euro,Rotterdam,Netherlands
21/06/2000,Denmark,Czech Republic,0,2,UEFA Euro,Liège,Belgium
